Geo ID,County
37125950503,Moore
37125950504,Moore
37125950505,Moore
37125950506,Moore
37125950507,Moore
37125950601,Moore
37125950603,Moore
37125950604,Moore
37125950702,Moore
37125950703,Moore
37125950704,Moore
37125950801,Moore
37125950802,Moore
37125950900,Moore
37125951001,Moore
37125951002,Moore
37125951101,Moore
37125951102,Moore
37125951200,Moore
37127010200,Nash
37127010301,Nash
37127010302,Nash
37127010400,Nash
37127010503,Nash
37127010504,Nash
37127010505,Nash
37127010506,Nash
37127010601,Nash
37127010603,Nash
37127010604,Nash
37127010700,Nash
37127010801,Nash
37127010802,Nash
37127010900,Nash
37127011000,Nash
37127011101,Nash
37127011103,Nash
37127011104,Nash
37127011201,Nash
37127011202,Nash
37127011300,Nash
37127011400,Nash
37127011501,Nash
37127011502,Nash
37129010100,New Hanover
37129010200,New Hanover
37129010300,New Hanover
37129010400,New Hanover
37129010501,New Hanover
37129010503,New Hanover
37129010504,New Hanover
37129010600,New Hanover
37129010700,New Hanover
37129010800,New Hanover
37129010900,New Hanover
37129011000,New Hanover
37129011100,New Hanover
37129011200,New Hanover
37129011300,New Hanover
37129011400,New Hanover
37129011501,New Hanover
37129011502,New Hanover
37129011503,New Hanover
37129011504,New Hanover
37129011605,New Hanover
37129011606,New Hanover
37129011608,New Hanover
37129011609,New Hanover
37129011610,New Hanover
37129011611,New Hanover
37129011612,New Hanover
37129011701,New Hanover
37129011703,New Hanover
37129011705,New Hanover
37129011800,New Hanover
37129011904,New Hanover
37129011905,New Hanover
37129011906,New Hanover
37129012004,New Hanover
37129012006,New Hanover
37129012007,New Hanover
37129012008,New Hanover
37129012009,New Hanover
37129012010,New Hanover
37129012011,New Hanover
37129012012,New Hanover
37129012103,New Hanover
37129012106,New Hanover
37129012107,New Hanover
37129012108,New Hanover
37129012109,New Hanover
37129012110,New Hanover
37129012111,New Hanover
37129012201,New Hanover
37129012202,New Hanover
37129012203,New Hanover
37129012300,New Hanover
37129980100,New Hanover
37129990100,New Hanover
37131920101,Northampton
37131920102,Northampton
37131920103,Northampton
37131920201,Northampton
37131920202,Northampton
37131920301,Northampton
37131920302,Northampton
37131920303,Northampton
37131920401,Northampton
37131920402,Northampton
37133000103,Onslow
37133000104,Onslow
37133000105,Onslow
37133000203,Onslow
37133000204,Onslow
37133000205,Onslow
37133000206,Onslow
37133000207,Onslow
37133000303,Onslow
37133000304,Onslow
37133000305,Onslow
37133000306,Onslow
37133000401,Onslow
37133000403,Onslow
37133000404,Onslow
37133000405,Onslow
37133000500,Onslow
37133000600,Onslow
37133000700,Onslow
37133000800,Onslow
37133000901,Onslow
37133000902,Onslow
37133001000,Onslow
37133001101,Onslow
37133001102,Onslow
37133001201,Onslow
37133001202,Onslow
37133001301,Onslow
37133001302,Onslow
37133001303,Onslow
37133001304,Onslow
37133001400,Onslow
37133001500,Onslow
37133001700,Onslow
37133001800,Onslow
37133002100,Onslow
37133002201,Onslow
37133002202,Onslow
37133002300,Onslow
37133002400,Onslow
37133002500,Onslow
37133002600,Onslow
37133002801,Onslow
37133002802,Onslow
37133002803,Onslow
37133990100,Onslow
37135010701,Orange
37135010705,Orange
37135010706,Orange
37135010707,Orange
37135010708,Orange
37135010709,Orange
37135010710,Orange
37135010802,Orange
37135010803,Orange
37135010804,Orange
37135010902,Orange
37135010903,Orange
37135010904,Orange
37135011001,Orange
37135011002,Orange
37135011103,Orange
37135011104,Orange
37135011105,Orange
37135011106,Orange
37135011107,Orange
37135011204,Orange
37135011206,Orange
37135011207,Orange
37135011208,Orange
37135011209,Orange
37135011210,Orange
37135011211,Orange
37135011300,Orange
37135011400,Orange
37135011500,Orange
37135011601,Orange
37135011602,Orange
37135011700,Orange
37135011800,Orange
37135011902,Orange
37135011903,Orange
37135011904,Orange
37135012101,Orange
37135012102,Orange
37135012103,Orange
37135012201,Orange
37135012202,Orange
37137950101,Pamlico
37137950103,Pamlico
37137950104,Pamlico
37137950202,Pamlico
37137950203,Pamlico
37137950204,Pamlico
37137990100,Pamlico
37139960100,Pasquotank
37139960200,Pasquotank
37139960300,Pasquotank
37139960400,Pasquotank
37139960501,Pasquotank
37139960502,Pasquotank
37139960503,Pasquotank
37139960600,Pasquotank
37139960701,Pasquotank
37139960702,Pasquotank
37141920104,Pender
37141920105,Pender
37141920106,Pender
37141920201,Pender
37141920202,Pender
37141920203,Pender
37141920204,Pender
37141920300,Pender
37141920401,Pender
37141920402,Pender
37141920403,Pender
37141920501,Pender
37141920502,Pender
37141920601,Pender
37141920602,Pender
37141990100,Pender
37143920101,Perquimans
37143920102,Perquimans
37143920201,Perquimans
37143920202,Perquimans
37145920100,Person
37145920200,Person
37145920300,Person
37145920400,Person
37145920500,Person
37145920601,Person
37145920602,Person
37147000101,Pitt
37147000102,Pitt
37147000201,Pitt
37147000202,Pitt
37147000301,Pitt
37147000303,Pitt
37147000304,Pitt
37147000400,Pitt
37147000501,Pitt
37147000503,Pitt
37147000504,Pitt
37147000602,Pitt
37147000604,Pitt
37147000605,Pitt
37147000606,Pitt
37147000607,Pitt
37147000701,Pitt
37147000702,Pitt
37147000800,Pitt
37147000901,Pitt
37147000902,Pitt
37147001001,Pitt
37147001002,Pitt
37147001003,Pitt
37147001100,Pitt
37147001200,Pitt
37147001301,Pitt
37147001302,Pitt
37147001304,Pitt
37147001305,Pitt
37147001402,Pitt
37147001403,Pitt
37147001404,Pitt
37147001500,Pitt
37147001601,Pitt
37147001602,Pitt
37147001700,Pitt
37147001800,Pitt
37147001900,Pitt
37147002002,Pitt
37147002003,Pitt
37147002004,Pitt
37149920101,Polk
37149920103,Polk
37149920104,Polk
37149920201,Polk
37149920202,Polk
37149920301,Polk
37149920303,Polk
37149920304,Polk
37151030100,Randolph
37151030201,Randolph
37151030202,Randolph
37151030301,Randolph
37151030302,Randolph
37151030400,Randolph
37151030502,Randolph
37151030503,Randolph
37151030504,Randolph
37151030600,Randolph
37151030700,Randolph
37151030803,Randolph
37151030804,Randolph
37151030805,Randolph
37151030806,Randolph
37151030900,Randolph
37151031001,Randolph
37151031002,Randolph
37151031101,Randolph
37151031102,Randolph
37151031200,Randolph
37151031303,Randolph
37151031304,Randolph
37151031305,Randolph
37151031307,Randolph
37151031308,Randolph
37151031401,Randolph
37151031402,Randolph
37151031501,Randolph
37151031503,Randolph
37151031504,Randolph
37151031505,Randolph
37151031601,Randolph
37151031602,Randolph
37153970100,Richmond
37153970200,Richmond
37153970300,Richmond
37153970400,Richmond
37153970500,Richmond
37153970600,Richmond
37153970700,Richmond
37153970800,Richmond
37153970900,Richmond
37153971000,Richmond
37153971100,Richmond
37155960101,Robeson
37155960102,Robeson
37155960202,Robeson
37155960203,Robeson
37155960204,Robeson
37155960301,Robeson
37155960302,Robeson
37155960402,Robeson
37155960403,Robeson
37155960404,Robeson
37155960501,Robeson
37155960502,Robeson
37155960503,Robeson
37155960601,Robeson
37155960602,Robeson
37155960701,Robeson
37155960702,Robeson
37155960801,Robeson
37155960802,Robeson
37155960900,Robeson
37155961000,Robeson
37155961100,Robeson
37155961200,Robeson
37155961301,Robeson
37155961302,Robeson
37155961400,Robeson
37155961500,Robeson
37155961601,Robeson
37155961602,Robeson
37155961700,Robeson
37155961801,Robeson
37155961802,Robeson
37155961900,Robeson
37155962001,Robeson
37155962002,Robeson
37157040101,Rockingham
37157040102,Rockingham
37157040200,Rockingham
37157040300,Rockingham
37157040400,Rockingham
37157040501,Rockingham
37157040502,Rockingham
37157040601,Rockingham
37157040602,Rockingham
37157040700,Rockingham
37157040800,Rockingham
37157040900,Rockingham
37157041001,Rockingham
37157041002,Rockingham
37157041100,Rockingham
37157041200,Rockingham
37157041300,Rockingham
37157041400,Rockingham
37157041501,Rockingham
37157041502,Rockingham
37157041601,Rockingham
37157041602,Rockingham
37159050201,Rowan
37159050202,Rowan
37159050300,Rowan
37159050400,Rowan
37159050500,Rowan
37159050700,Rowan
37159050800,Rowan
37159050901,Rowan
37159050903,Rowan
37159050904,Rowan
37159051001,Rowan
37159051002,Rowan
37159051101,Rowan
37159051102,Rowan
37159051201,Rowan
37159051202,Rowan
37159051204,Rowan
37159051301,Rowan
37159051302,Rowan
37159051303,Rowan
37159051400,Rowan
37159051501,Rowan
37159051502,Rowan
37159051600,Rowan
37159051700,Rowan
37159051801,Rowan
37159051802,Rowan
37159051901,Rowan
37159051903,Rowan
37159051904,Rowan
37159052000,Rowan
37161960101,Rutherford
37161960102,Rutherford
37161960103,Rutherford
37161960201,Rutherford
37161960202,Rutherford
37161960203,Rutherford
37161960301,Rutherford
37161960302,Rutherford
37161960400,Rutherford
37161960501,Rutherford
37161960502,Rutherford
37161960503,Rutherford
37161960600,Rutherford
37161960700,Rutherford
37161960800,Rutherford
37161960900,Rutherford
37161961001,Rutherford
37161961002,Rutherford
37161961102,Rutherford
37161961103,Rutherford
37161961104,Rutherford
37161961200,Rutherford
37163970101,Sampson
37163970102,Sampson
37163970201,Sampson
37163970202,Sampson
37163970302,Sampson
37163970303,Sampson
37163970304,Sampson
37163970401,Sampson
37163970402,Sampson
37163970501,Sampson
37163970502,Sampson
37163970600,Sampson
37163970701,Sampson
37163970702,Sampson
37163970801,Sampson
37163970802,Sampson
37163970900,Sampson
37163971001,Sampson
37163971002,Sampson
37163971003,Sampson
37165010101,Scotland
37165010102,Scotland
37165010200,Scotland
37165010300,Scotland
37165010400,Scotland
37165010501,Scotland
37165010502,Scotland
37165010601,Scotland
37165010602,Scotland
37167930101,Stanly
37167930102,Stanly
37167930200,Stanly
37167930300,Stanly
37167930500,Stanly
37167930700,Stanly
37167930801,Stanly
37167930802,Stanly
37167930901,Stanly
37167930902,Stanly
37167931001,Stanly
37167931002,Stanly
37167931101,Stanly
37167931102,Stanly
37167931202,Stanly
37167931203,Stanly
37167931204,Stanly
37169070101,Stokes
37169070102,Stokes
37169070200,Stokes
37169070301,Stokes
37169070302,Stokes
37169070400,Stokes
37169070503,Stokes
37169070504,Stokes
37169070505,Stokes
37169070506,Stokes
37169070600,Stokes
37169070701,Stokes
37169070702,Stokes
37171930101,Surry
37171930102,Surry
37171930201,Surry
37171930202,Surry
37171930301,Surry
37171930302,Surry
37171930400,Surry
37171930501,Surry
37171930502,Surry
37171930600,Surry
37171930700,Surry
37171930802,Surry
37171930803,Surry
37171930804,Surry
37171930901,Surry
37171930902,Surry
37171931001,Surry
37171931002,Surry
37171931003,Surry
37171931101,Surry
37171931102,Surry
37171931103,Surry
37171931200,Surry
37173940100,Swain
37173960200,Swain
37173960301,Swain
37173960302,Swain
37173980200,Swain
37175960100,Transylvania
37175960201,Transylvania
37175960202,Transylvania
37175960301,Transylvania
37175960302,Transylvania
37175960401,Transylvania
37175960403,Transylvania
37175960404,Transylvania
37175960501,Transylvania
37175960502,Transylvania
37175960601,Transylvania
37175960602,Transylvania
37177960100,Tyrrell
37179020100,Union
37179020203,Union
37179020204,Union
37179020205,Union
37179020206,Union
37179020305,Union
37179020307,Union
37179020308,Union
37179020309,Union
37179020310,Union
37179020312,Union
37179020313,Union
37179020314,Union
37179020315,Union
37179020316,Union
37179020317,Union
37179020318,Union
37179020319,Union
37179020320,Union
37179020321,Union
37179020401,Union
37179020403,Union
37179020405,Union
37179020406,Union
37179020501,Union
37179020502,Union
37179020601,Union
37179020602,Union
37179020701,Union
37179020702,Union
37179020800,Union
37179020901,Union
37179020902,Union
37179021004,Union
37179021005,Union
37179021006,Union
37179021007,Union
37179021009,Union
37179021012,Union
37179021013,Union
37179021014,Union
37179021015,Union
37179021016,Union
37179021017,Union
37179021018,Union
37179021019,Union
37179021020,Union
37179021021,Union
37181960100,Vance
37181960200,Vance
37181960300,Vance
37181960400,Vance
37181960500,Vance
37181960600,Vance
37181960700,Vance
37181960800,Vance
37181960901,Vance
37181960902,Vance
37181960903,Vance
37181961000,Vance
37183050100,Wake
37183050300,Wake
37183050400,Wake
37183050500,Wake
37183050600,Wake
37183050700,Wake
37183050800,Wake
37183050900,Wake
37183051000,Wake
37183051101,Wake
37183051102,Wake
37183051200,Wake
37183051400,Wake
37183051501,Wake
37183051502,Wake
37183051600,Wake
37183051700,Wake
37183051800,Wake
37183051900,Wake
37183052001,Wake
37183052002,Wake
37183052101,Wake
37183052102,Wake
37183052303,Wake
37183052304,Wake
37183052305,Wake
37183052306,Wake
37183052307,Wake
37183052401,Wake
37183052404,Wake
37183052407,Wake
37183052408,Wake
37183052409,Wake
37183052410,Wake
37183052411,Wake
37183052504,Wake
37183052505,Wake
37183052506,Wake
37183052507,Wake
37183052508,Wake
37183052509,Wake
37183052601,Wake
37183052602,Wake
37183052603,Wake
37183052701,Wake
37183052704,Wake
37183052705,Wake
37183052706,Wake
37183052707,Wake
37183052801,Wake
37183052802,Wake
37183052807,Wake
37183052809,Wake
37183052810,Wake
37183052811,Wake
37183052812,Wake
37183052813,Wake
37183052814,Wake
37183052815,Wake
37183052816,Wake
37183052901,Wake
37183052902,Wake
37183052903,Wake
37183052905,Wake
37183052906,Wake
37183053003,Wake
37183053004,Wake
37183053005,Wake
37183053006,Wake
37183053007,Wake
37183053009,Wake
37183053010,Wake
37183053011,Wake
37183053105,Wake
37183053106,Wake
37183053109,Wake
37183053110,Wake
37183053111,Wake
37183053112,Wake
37183053113,Wake
37183053114,Wake
37183053115,Wake
37183053202,Wake
37183053203,Wake
37183053204,Wake
37183053205,Wake
37183053206,Wake
37183053208,Wake
37183053209,Wake
37183053210,Wake
37183053211,Wake
37183053405,Wake
37183053408,Wake
37183053409,Wake
37183053410,Wake
37183053411,Wake
37183053415,Wake
37183053417,Wake
37183053419,Wake
37183053421,Wake
37183053422,Wake
37183053423,Wake
37183053424,Wake
37183053425,Wake
37183053426,Wake
37183053427,Wake
37183053428,Wake
37183053429,Wake
37183053430,Wake
37183053431,Wake
37183053432,Wake
37183053433,Wake
37183053434,Wake
37183053435,Wake
37183053436,Wake
37183053505,Wake
37183053506,Wake
37183053507,Wake
37183053509,Wake
37183053512,Wake
37183053513,Wake
37183053516,Wake
37183053517,Wake
37183053518,Wake
37183053519,Wake
37183053520,Wake
37183053521,Wake
37183053522,Wake
37183053523,Wake
37183053524,Wake
37183053525,Wake
37183053603,Wake
37183053604,Wake
37183053608,Wake
37183053609,Wake
37183053611,Wake
37183053612,Wake
37183053613,Wake
37183053614,Wake
37183053615,Wake
37183053616,Wake
37183053617,Wake
37183053618,Wake
37183053619,Wake
37183053620,Wake
37183053711,Wake
37183053712,Wake
37183053713,Wake
37183053714,Wake
37183053715,Wake
37183053716,Wake
37183053717,Wake
37183053718,Wake
37183053719,Wake
37183053720,Wake
37183053721,Wake
37183053722,Wake
37183053723,Wake
37183053724,Wake
37183053725,Wake
37183053726,Wake
37183053727,Wake
37183053728,Wake
37183053729,Wake
37183053730,Wake
37183053803,Wake
37183053804,Wake
37183053805,Wake
37183053806,Wake
37183053807,Wake
37183053808,Wake
37183053901,Wake
37183053902,Wake
37183054001,Wake
37183054004,Wake
37183054006,Wake
37183054007,Wake
37183054008,Wake
37183054011,Wake
37183054012,Wake
37183054015,Wake
37183054016,Wake
37183054017,Wake
37183054018,Wake
37183054019,Wake
37183054020,Wake
37183054021,Wake
37183054022,Wake
37183054023,Wake
37183054106,Wake
37183054108,Wake
37183054109,Wake
37183054111,Wake
37183054112,Wake
37183054113,Wake
37183054114,Wake
37183054115,Wake
37183054116,Wake
37183054117,Wake
37183054118,Wake
37183054119,Wake
37183054120,Wake
37183054121,Wake
37183054203,Wake
37183054204,Wake
37183054206,Wake
37183054212,Wake
37183054213,Wake
37183054214,Wake
37183054215,Wake
37183054216,Wake
37183054217,Wake
37183054218,Wake
37183054219,Wake
37183054220,Wake
37183054221,Wake
37183054222,Wake
37183054223,Wake
37183054224,Wake
37183054303,Wake
37183054304,Wake
37183054305,Wake
37183054306,Wake
37183054402,Wake
37183054403,Wake
37183054404,Wake
37183054501,Wake
37183054502,Wake
37183980100,Wake
37183980200,Wake
37185950101,Warren
37185950102,Warren
37185950103,Warren
37185950201,Warren
37185950202,Warren
37185950300,Warren
37185950400,Warren
37187950100,Washington
37187950201,Washington
37187950202,Washington
37187950300,Washington
37189920100,Watauga
37189920200,Watauga
37189920300,Watauga
37189920400,Watauga
37189920500,Watauga
37189920601,Watauga
37189920602,Watauga
37189920701,Watauga
37189920702,Watauga
37189920703,Watauga
37189920800,Watauga
37189920900,Watauga
37189921000,Watauga
37191000102,Wayne
37191000103,Wayne
37191000104,Wayne
37191000200,Wayne
37191000302,Wayne
37191000303,Wayne
37191000304,Wayne
37191000401,Wayne
37191000402,Wayne
37191000500,Wayne
37191000601,Wayne
37191000603,Wayne
37191000604,Wayne
37191000700,Wayne
37191000800,Wayne
37191000901,Wayne
37191000902,Wayne
37191001000,Wayne
37191001102,Wayne
37191001103,Wayne
37191001104,Wayne
37191001200,Wayne
37191001301,Wayne
37191001302,Wayne
37191001401,Wayne
37191001402,Wayne
37191001500,Wayne
37191001800,Wayne
37191001900,Wayne
37191002000,Wayne
37193960101,Wilkes
37193960102,Wilkes
37193960200,Wilkes
37193960300,Wilkes
37193960401,Wilkes
37193960402,Wilkes
37193960500,Wilkes
37193960600,Wilkes
37193960700,Wilkes
37193960801,Wilkes
37193960802,Wilkes
37193960901,Wilkes
37193960902,Wilkes
37193961001,Wilkes
37193961002,Wilkes
37193961100,Wilkes
37193961201,Wilkes
37193961202,Wilkes
37195000100,Wilson
37195000200,Wilson
37195000300,Wilson
37195000401,Wilson
37195000402,Wilson
37195000501,Wilson
37195000502,Wilson
37195000601,Wilson
37195000602,Wilson
37195000701,Wilson
37195000702,Wilson
37195000801,Wilson
37195000802,Wilson
37195000900,Wilson
37195001000,Wilson
37195001100,Wilson
37195001200,Wilson
37195001301,Wilson
37195001302,Wilson
37195001401,Wilson
37195001402,Wilson
37195001501,Wilson
37195001502,Wilson
37195001600,Wilson
37195001700,Wilson
37197050101,Yadkin
37197050102,Yadkin
37197050200,Yadkin
37197050300,Yadkin
37197050401,Yadkin
37197050402,Yadkin
37197050502,Yadkin
37197050503,Yadkin
37197050504,Yadkin
37199960101,Yancey
37199960102,Yancey
37199960200,Yancey
37199960300,Yancey
37199960400,Yancey
